214,'h','c','Mumbai',95992,5
215,'c','e','Bangalore',41099,7
216,'b','c','Hyderabad',92723,8
217,'f','d','New Delhi',57595,8
218,'f','f','Bangalore',95063,9
219,'d','h','New Delhi',30333,7
220,'e','a','Hyderabad',35479,8
221,'c','e','New Delhi',84985,2
222,'g','f','Mumbai',91799,1
223,'e','d','Hyderabad',96608,4
224,'c','g','Mumbai',57565,8
225,'g','f','Bangalore',15278,2
226,'g','d','Mumbai',45122,5
227,'b','g','Bangalore',89295,8
228,'c','h','Hyderabad',35676,1
229,'a','d','Bangalore',82799,0
230,'g','e','New Delhi',81327,7
231,'e','h','Hyderabad',85211,5
232,'g','b','New Delhi',26440,9
233,'f','f','Bangalore',46550,0
234,'b','c','Bangalore',41295,4
235,'h','c','Bangalore',70709,9
236,'b','h','Hyderabad',28902,4
237,'b','a','New Delhi',22117,5
238,'h','h','Hyderabad',93131,6
239,'c','c','Hyderabad',88415,2
240,'a','b','Mumbai',32626,2
241,'e','h','Hyderabad',71390,7
242,'f','b','Hyderabad',17215,8
243,'h','d','Hyderabad',96587,8
244,'g','h','Mumbai',63427,1
245,'a','h','Mumbai',21751,5
246,'b','d','Mumbai',62135,0
247,'e','f','New Delhi',75781,2
248,'e','a','Bangalore',68378,2
249,'h','g','Bangalore',29264,1
250,'c','b','Bangalore',64166,0
251,'f','c','Hyderabad',70133,5
252,'e','c','Hyderabad',51421,7
253,'e','h','Hyderabad',45655,5
254,'c','h','Hyderabad',22915,0
255,'d','h','Hyderabad',73620,7
256,'h','f','Bangalore',55707,9
257,'g','g','Mumbai',42951,8
258,'e','f','New Delhi',22529,6
259,'b','c','New Delhi',20017,7
260,'e','a','New Delhi',63642,8
261,'h','e','New Delhi',99040,5
262,'c','h','Hyderabad',46103,6
263,'e','e','Bangalore',19786,5
264,'a','f','Hyderabad',81227,5
265,'d','e','New Delhi',69832,6
266,'h','h','Hyderabad',95820,0
267,'d','g','Mumbai',46341,1
268,'e','f','Mumbai',72251,8
269,'a','b','New Delhi',30965,2
270,'c','c','Bangalore',93667,0
271,'f','h','Hyderabad',80559,0
272,'f','d','Bangalore',57558,2
273,'h','a','Hyderabad',49693,4
274,'h','g','Mumbai',91158,4
275,'g','b','New Delhi',35303,1
276,'h','f','Mumbai',89567,2
277,'g','g','Bangalore',17614,3
278,'c','h','Hyderabad',15200,0
279,'g','a','Bangalore',64920,2
280,'h','c','Mumbai',18275,3
281,'d','d','Hyderabad',63250,1
282,'c','c','Hyderabad',57122,8
283,'b','f','Mumbai',74951,4
284,'f','d','Bangalore',72339,9
285,'b','d','Hyderabad',40045,2
286,'c','e','Bangalore',21612,1
287,'f','a','Bangalore',17504,5
288,'c','d','Hyderabad',42513,5
289,'a','h','New Delhi',54656,9
290,'h','c','Bangalore',47976,4
291,'g','g','New Delhi',71533,7
292,'e','d','Bangalore',30161,6
293,'d','d','Hyderabad',94068,4
294,'b','e','Mumbai',76336,3
295,'h','h','Hyderabad',97776,8
296,'a','h','New Delhi',90772,3
297,'f','a','Bangalore',83917,1
298,'h','g','Hyderabad',55421,1
299,'a','g','Bangalore',58696,1
300,'f','d','New Delhi',78495,8
301,'b','g','Bangalore',37486,8
302,'d','g','Hyderabad',50457,8
303,'c','e','Bangalore',38991,4
304,'f','a','Mumbai',86825,6
305,'f','a','Bangalore',22609,6
306,'h','d','New Delhi',89040,8
307,'b','g','Bangalore',27192,6
308,'d','g','Hyderabad',71883,3
309,'b','c','New Delhi',91852,5
310,'b','a','New Delhi',73076,4
311,'c','a','Bangalore',43716,5
312,'g','g','Hyderabad',17703,6
313,'b','a','Hyderabad',66372,1
314,'g','b','Bangalore',85434,6
315,'a','g','New Delhi',77766,9
316,'a','h','Bangalore',19090,9
317,'h','e','New Delhi',35858,3
318,'h','c','New Delhi',83225,7
319,'d','g','Bangalore',63152,9
320,'g','e','Hyderabad',54060,5
321,'c','a','New Delhi',31040,2
322,'f','c','Bangalore',92912,3
323,'c','h','Mumbai',32503,1
324,'b','h','Mumbai',75092,6
325,'b','h','Bangalore',75655,4
326,'c','g','Bangalore',65483,8
327,'c','h','Bangalore',67683,1
328,'g','g','Hyderabad',76269,8
329,'g','a','New Delhi',99156,7
330,'a','c','Mumbai',91420,6
331,'g','d','New Delhi',73178,0
332,'d','d','Mumbai',94011,7
333,'c','c','New Delhi',80626,3
334,'b','h','New Delhi',70820,1
335,'a','h','Hyderabad',30184,6
336,'e','h','New Delhi',34670,3
337,'g','h','Mumbai',46109,7
338,'g','e','Bangalore',68496,4
339,'e','a','Mumbai',73625,2
340,'b','d','Mumbai',81546,9
341,'b','h','Bangalore',70019,3
342,'c','c','Hyderabad',60510,5
343,'e','c','Bangalore',84516,1
344,'b','d','New Delhi',61857,1
345,'e','g','Hyderabad',93374,1
346,'f','d','New Delhi',29479,1
347,'g','g','New Delhi',37443,9
348,'a','g','New Delhi',39630,0
349,'d','e','Bangalore',88330,5
350,'h','d','Bangalore',14875,9
351,'a','d','New Delhi',42181,0
352,'a','b','Mumbai',43794,7
353,'d','f','Mumbai',58326,2
354,'a','h','Bangalore',43897,5
355,'d','c','New Delhi',77478,9
356,'e','f','New Delhi',35520,3
357,'b','b','Mumbai',95554,9
358,'h','b','Bangalore',75458,2
359,'d','e','Bangalore',97392,4
360,'b','b','New Delhi',73871,1
361,'e','f','Mumbai',46013,4
362,'c','e','Mumbai',67002,0
363,'d','b','New Delhi',96261,8
364,'d','b','Bangalore',26077,8
365,'a','a','Hyderabad',97155,9
366,'b','a','Bangalore',76185,7
367,'a','a','Hyderabad',50927,0
368,'f','h','Bangalore',87457,3
369,'e','f','Hyderabad',18806,6
370,'e','a','Bangalore',68624,1
371,'e','g','Bangalore',62955,4
372,'d','a','Hyderabad',18196,6
373,'b','e','Bangalore',78477,0
374,'b','e','Mumbai',99705,4
375,'h','c','Mumbai',45045,9
376,'b','e','Mumbai',11856,0
377,'e','a','Mumbai',85258,3
378,'h','a','Bangalore',88526,0
379,'b','d','Hyderabad',45910,4
380,'g','b','New Delhi',28730,6
381,'a','e','Bangalore',31845,7
382,'e','c','Bangalore',32766,3
383,'c','c','Mumbai',97339,5
384,'g','e','Mumbai',38641,7
385,'h','f','New Delhi',11955,7
386,'f','g','Mumbai',18226,0
387,'b','e','New Delhi',61224,5
388,'d','h','Mumbai',96054,6
389,'a','a','New Delhi',29364,6
390,'a','h','Mumbai',53491,4
391,'h','e','Bangalore',77459,2
392,'c','h','Hyderabad',45631,9
393,'e','d','Hyderabad',43669,3
394,'b','b','Mumbai',26230,0
395,'d','c','Bangalore',44005,7
396,'c','e','Bangalore',15787,1
397,'f','h','Mumbai',52294,8
398,'c','d','Hyderabad',89503,7
399,'d','g','Bangalore',52873,2
400,'e','a','Bangalore',34068,6
401,'b','b','Bangalore',48722,8
402,'c','c','New Delhi',13448,4
403,'g','a','New Delhi',91946,3
404,'e','a','Bangalore',76821,6
405,'b','b','Mumbai',63627,6
406,'e','f','Bangalore',14560,8
407,'b','g','Hyderabad',51158,8
408,'c','b','Bangalore',87556,4
409,'c','c','Mumbai',54380,0
410,'b','c','New Delhi',97756,9
411,'f','g','Mumbai',52936,1
412,'a','f','Bangalore',42668,6
413,'g','c','New Delhi',47548,9
414,'g','h','Mumbai',31009,4
415,'g','d','Bangalore',59801,4
416,'e','g','Bangalore',62302,6
417,'g','c','New Delhi',96839,3
418,'b','d','Mumbai',70644,0
419,'d','e','Hyderabad',19508,1
420,'d','b','Hyderabad',28616,7
421,'c','b','Bangalore',25793,5
422,'f','h','Mumbai',65088,1
423,'a','f','Hyderabad',94394,0
424,'b','b','Mumbai',27224,5
425,'g','f','Hyderabad',21991,0
426,'f','c','Mumbai',52304,6
427,'e','b','Bangalore',36937,1
428,'b','a','Mumbai',97588,3
429,'f','b','Mumbai',65127,8
430,'h','c','Hyderabad',27774,3
431,'c','b','Mumbai',42534,2
432,'g','h','Bangalore',32007,4
433,'c','d','Mumbai',64686,4
434,'b','f','Mumbai',95916,3
435,'d','f','New Delhi',49511,4
436,'e','b','Hyderabad',39180,1
437,'c','a','Bangalore',93597,7
438,'f','f','Hyderabad',34490,1
439,'d','f','New Delhi',16980,1
440,'c','h','Hyderabad',53066,2
441,'e','e','Bangalore',28033,5
442,'f','g','New Delhi',93522,0
443,'c','c','Bangalore',12096,5
444,'c','g','Mumbai',43504,6
445,'c','h','Hyderabad',18115,9
446,'g','b','New Delhi',31004,3
447,'f','h','Mumbai',84972,6
448,'f','d','Bangalore',11337,0
449,'a','f','New Delhi',44541,9
450,'g','d','Mumbai',35331,5
451,'b','b','Mumbai',28378,5
452,'b','c','New Delhi',82972,2
453,'g','a','New Delhi',62508,8
454,'g','b','New Delhi',86511,5
455,'c','a','Hyderabad',85873,2
456,'b','e','Mumbai',40403,3
457,'b','a','New Delhi',75741,1
458,'d','d','New Delhi',68737,6
459,'e','g','Mumbai',24597,9
460,'f','h','Hyderabad',32881,4
461,'g','h','Hyderabad',36275,5
462,'b','a','Mumbai',21522,4
463,'e','c','Hyderabad',62254,3
464,'d','c','Bangalore',94111,4
465,'c','f','Mumbai',67288,9
466,'f','e','New Delhi',14902,2
467,'g','c','Hyderabad',66658,8
468,'b','h','Bangalore',88649,6
469,'h','a','Hyderabad',57939,9
470,'g','d','Mumbai',62123,6
471,'c','g','Mumbai',62558,2
472,'a','h','New Delhi',78649,4
473,'e','b','Bangalore',62941,2
474,'d','h','Bangalore',97600,1
475,'f','h','Hyderabad',68961,0
476,'a','e','Hyderabad',81606,5
477,'h','f','Hyderabad',55685,9
478,'c','f','New Delhi',93941,9
479,'b','f','Mumbai',72495,8
480,'a','e','Mumbai',53951,8
481,'f','d','New Delhi',12209,0
482,'c','c','Bangalore',14420,2
483,'c','h','Bangalore',99503,5
484,'g','a','Hyderabad',43030,8
485,'c','d','Mumbai',36431,9
486,'h','c','Hyderabad',42374,2
487,'e','h','Hyderabad',24043,3
488,'g','c','Hyderabad',89761,7
489,'d','g','New Delhi',12691,4
490,'f','d','New Delhi',25119,2
491,'d','b','Bangalore',63455,9
492,'c','a','Hyderabad',65467,5
493,'f','b','New Delhi',76156,7
494,'e','a','Hyderabad',51021,9
495,'g','f','Mumbai',72296,7
496,'e','d','New Delhi',32316,1
497,'b','g','New Delhi',77966,2
498,'a','c','Hyderabad',23748,8
499,'d','c','Hyderabad',90809,5
500,'h','e','Bangalore',55438,0
501,'b','a','Hyderabad',13553,3
502,'d','d','Mumbai',68507,2
503,'d','d','Mumbai',86457,7
504,'h','h','Hyderabad',90020,2
505,'a','e','New Delhi',19061,7
506,'c','b','Bangalore',30970,6
507,'h','e','New Delhi',66399,4
508,'h','h','Bangalore',42412,3
509,'c','b','New Delhi',49031,2
510,'g','h','Mumbai',38047,9
511,'b','h','New Delhi',39741,1
512,'f','e','Hyderabad',95806,7
513,'a','c','Mumbai',39309,9
514,'a','e','Bangalore',47023,5
515,'g','b','Hyderabad',49322,7
516,'a','b','New Delhi',37471,6
517,'g','d','New Delhi',78222,3
518,'f','f','Hyderabad',54269,8
519,'h','c','Bangalore',33098,8
520,'b','c','Mumbai',27614,5
521,'e','h','Bangalore',86804,8
522,'d','e','Bangalore',99693,7
523,'e','f','Hyderabad',83760,2
524,'c','e','Bangalore',95915,1
525,'b','h','Bangalore',36051,3
526,'e','g','New Delhi',80991,2
527,'h','h','New Delhi',16333,0
528,'d','f','New Delhi',30000,4
529,'c','h','New Delhi',92624,0
530,'c','a','Hyderabad',79017,9
531,'f','d','Hyderabad',48401,4
532,'c','e','Bangalore',17103,7
533,'g','f','Bangalore',84823,2
534,'d','g','Mumbai',62544,3
535,'b','f','Hyderabad',14233,6
536,'g','b','New Delhi',47538,6
537,'a','c','New Delhi',96481,3
538,'f','e','Bangalore',87223,7
539,'f','c','New Delhi',70219,2
540,'a','b','Mumbai',66027,7
541,'f','h','Hyderabad',66034,6
542,'a','b','Hyderabad',30571,1
543,'a','b','Mumbai',61098,9
544,'e','d','Mumbai',51143,0
545,'a','d','Hyderabad',82247,5
546,'f','a','New Delhi',17358,5
547,'h','h','Hyderabad',24514,3
548,'f','h','Bangalore',61392,6
549,'g','a','Hyderabad',49367,7
550,'b','h','Bangalore',80564,7
551,'h','e','Bangalore',54492,3
552,'g','d','Hyderabad',89337,2
553,'c','g','Hyderabad',72742,8
554,'h','g','New Delhi',65848,6
555,'a','e','New Delhi',63566,8
556,'g','e','Bangalore',24955,0
557,'b','g','Bangalore',28420,2
558,'f','h','Mumbai',46172,9
559,'g','f','New Delhi',12487,5
560,'c','f','Bangalore',27441,5
561,'g','g','Hyderabad',52673,0
562,'g','g','New Delhi',92589,4
563,'d','e','New Delhi',90729,5
564,'d','h','Mumbai',78283,7
565,'f','e','Bangalore',81847,8
566,'h','f','Bangalore',58719,3
567,'d','f','Bangalore',62671,8
568,'e','b','Mumbai',65459,0
569,'c','b','Mumbai',58637,9
570,'d','h','Hyderabad',49572,5
571,'g','c','Hyderabad',44644,5
572,'h','d','Mumbai',87167,0
573,'b','e','New Delhi',98150,0
574,'c','h','Bangalore',26480,3
575,'b','c','New Delhi',66425,8
576,'d','b','Mumbai',56012,4
577,'c','b','New Delhi',43358,7
578,'f','d','Bangalore',95429,9
579,'a','g','Bangalore',34671,6
580,'h','e','Mumbai',24106,3
581,'a','h','Mumbai',19145,6
582,'d','f','New Delhi',44003,7
583,'d','g','Hyderabad',52922,4
584,'g','a','Mumbai',26894,2
585,'d','h','Bangalore',29779,7
586,'f','g','Hyderabad',78761,0
587,'b','e','Hyderabad',11995,4
588,'f','d','New Delhi',80256,7
589,'g','f','Hyderabad',24532,5
590,'c','e','Bangalore',17060,3
591,'a','e','Mumbai',97784,1
592,'f','c','Mumbai',81575,5
593,'d','c','Mumbai',31289,2
594,'c','f','Hyderabad',90575,4
595,'b','c','Bangalore',64114,8
596,'e','a','Mumbai',42449,5
597,'c','g','New Delhi',22169,2
598,'c','f','New Delhi',78099,6
599,'a','c','Mumbai',18923,3
600,'c','f','Bangalore',74648,7
601,'f','g','New Delhi',48815,4
602,'c','b','New Delhi',93841,2
603,'b','c','New Delhi',72034,5
604,'c','b','New Delhi',93141,8
605,'e','c','New Delhi',12162,9
606,'a','c','Mumbai',68333,0
607,'h','a','Bangalore',78576,3
608,'f','f','Bangalore',16063,4
609,'c','d','New Delhi',13504,5
610,'f','d','Mumbai',13775,2
611,'e','e','New Delhi',60415,6
612,'a','f','New Delhi',13489,5
613,'d','f','Mumbai',78932,8
614,'d','h','Bangalore',76676,9
615,'d','f','New Delhi',80419,4
616,'b','a','New Delhi',68551,2
617,'h','h','Bangalore',90040,9
618,'h','c','Bangalore',65271,1
619,'b','a','Bangalore',91162,9
620,'h','g','Mumbai',76803,2
621,'c','d','Mumbai',78592,5
622,'g','e','Hyderabad',39308,8
623,'b','a','Bangalore',64444,3
624,'g','a','Hyderabad',46805,9
625,'e','f','Hyderabad',68620,7
626,'c','h','Mumbai',97241,5
627,'a','h','Mumbai',28602,9
628,'a','b','Mumbai',50355,9
629,'e','h','Mumbai',43961,2
630,'h','b','Hyderabad',85273,7
631,'f','e','New Delhi',49993,2
632,'b','h','Hyderabad',69247,8
633,'a','d','New Delhi',87631,4
634,'b','c','Bangalore',22034,7
635,'c','h','Hyderabad',76922,2
636,'a','c','New Delhi',58792,7
637,'b','a','Hyderabad',50483,8
638,'c','d','Mumbai',15886,3
639,'b','a','New Delhi',80075,8
640,'g','h','New Delhi',42116,0
641,'f','a','New Delhi',77962,4
642,'c','e','New Delhi',70474,8
643,'d','c','Bangalore',22717,0
644,'h','g','Mumbai',62710,2
645,'f','f','New Delhi',82409,5
646,'e','a','Hyderabad',19032,0
647,'a','a','New Delhi',50151,9
648,'g','b','Bangalore',70190,1
649,'f','e','Hyderabad',41556,4
650,'g','g','Bangalore',13580,3
651,'a','g','New Delhi',18678,0
652,'e','b','Bangalore',17132,2
653,'a','a','Bangalore',42996,2
654,'f','f','Hyderabad',52377,8
655,'b','e','Mumbai',94023,1
656,'f','f','Bangalore',16749,0
657,'g','b','Hyderabad',69199,7
658,'a','d','New Delhi',25305,5
659,'e','b','Mumbai',44591,5
660,'e','g','Bangalore',40737,8
661,'e','d','Mumbai',28526,4
662,'b','b','Mumbai',83499,9
663,'c','a','Hyderabad',35607,0
664,'d','d','Mumbai',50962,0
665,'d','e','Bangalore',85375,2
666,'g','c','New Delhi',84600,2
667,'c','c','New Delhi',70785,2
668,'b','c','Bangalore',48926,2
669,'g','e','Hyderabad',19504,9
670,'h','h','Hyderabad',88854,8
671,'c','e','Mumbai',18399,2
672,'f','f','Bangalore',92438,6
673,'f','b','New Delhi',12569,1
674,'g','e','New Delhi',60211,0
675,'g','b','Bangalore',26588,8
676,'d','f','Bangalore',22597,0
677,'f','e','Mumbai',88474,7
678,'g','c','Bangalore',72975,3
679,'g','g','New Delhi',42410,4
680,'h','d','Hyderabad',86817,3
681,'a','g','Bangalore',52038,8
682,'b','b','Hyderabad',30859,5
683,'g','h','Bangalore',60273,3
684,'f','f','Mumbai',76616,8
685,'h','d','Mumbai',31082,0
686,'a','c','New Delhi',90755,1
687,'h','g','Hyderabad',36193,9
688,'g','c','Hyderabad',96498,8
689,'g','f','Bangalore',55100,6
690,'g','b','New Delhi',43833,8
691,'h','c','Mumbai',43771,3
692,'f','e','Mumbai',43110,0
693,'f','e','New Delhi',74987,5
694,'e','g','Hyderabad',75037,7
695,'e','a','New Delhi',90976,6
696,'a','f','New Delhi',53111,3
697,'f','c','Mumbai',25200,2
698,'h','f','New Delhi',65890,7
699,'g','e','Bangalore',20068,1
700,'f','g','Mumbai',45257,8
701,'a','f','Hyderabad',94715,0
702,'b','h','Bangalore',24092,7
703,'e','g','Bangalore',11939,6
704,'a','a','Hyderabad',47512,0
705,'a','d','New Delhi',93862,0
706,'e','b','Mumbai',59921,4
707,'g','g','Mumbai',19349,9
708,'d','d','Bangalore',92248,9
709,'h','g','Mumbai',10111,4
710,'g','g','Hyderabad',45544,2
711,'e','g','New Delhi',64753,7
712,'g','d','Hyderabad',81777,9
713,'h','g','Hyderabad',36166,0
714,'e','h','Bangalore',45474,6
715,'e','c','Bangalore',48084,9
716,'d','a','New Delhi',51363,4
717,'g','a','Mumbai',24613,9
718,'d','g','New Delhi',96489,7
719,'e','g','Mumbai',10660,0
720,'h','b','Bangalore',48024,1
721,'d','d','Bangalore',76312,3
722,'f','h','New Delhi',78571,0
723,'b','f','Bangalore',21989,0
724,'g','c','Mumbai',91233,4
725,'d','e','Mumbai',86969,8
726,'h','b','Mumbai',61453,4
727,'b','b','New Delhi',67446,5
728,'h','e','Mumbai',59602,9
729,'d','b','Hyderabad',75465,1
730,'e','f','Mumbai',92082,3
731,'d','b','New Delhi',26976,7
732,'a','b','New Delhi',10262,0
733,'g','g','Bangalore',38528,5
734,'c','a','Mumbai',34648,8
735,'d','a','New Delhi',85978,4
736,'b','f','New Delhi',61885,6
737,'f','e','Bangalore',45502,6
738,'b','f','Hyderabad',12647,8
739,'g','e','New Delhi',24176,8
740,'h','a','Hyderabad',26180,1
741,'b','a','Hyderabad',24977,4
742,'a','a','Bangalore',15197,4
743,'h','g','New Delhi',11776,6
744,'a','c','Hyderabad',33202,0
745,'g','g','Hyderabad',93721,6
746,'d','h','Hyderabad',54350,4
747,'d','a','Mumbai',23194,1
748,'d','d','Hyderabad',41349,9
749,'g','b','Bangalore',52224,2
750,'e','g','Bangalore',13920,1
751,'g','b','Mumbai',95240,4
752,'a','f','Hyderabad',24675,2
753,'e','h','Hyderabad',43601,0
754,'e','b','New Delhi',87625,2
755,'e','b','New Delhi',30159,3
756,'e','a','Bangalore',78683,0
757,'b','g','Hyderabad',67849,6
758,'b','g','Bangalore',74701,1
759,'b','f','New Delhi',42750,7
760,'a','e','Hyderabad',69764,3
761,'d','d','Bangalore',24821,7
762,'f','d','Hyderabad',91375,0
763,'a','c','Bangalore',71549,1
764,'d','e','Hyderabad',68664,8
765,'f','f','Mumbai',39800,2
766,'b','b','Hyderabad',87341,0
